2866,courierp,Whitelist,9,,0,a:0:{},1,1,1,1
2867,courierp,Vacation,8,,0,a:0:{},1,1,0,2
2868,courierp,Blacklist,7,,0,a:0:{},1,1,1,3
2869,courierp,"Spam Filter",14,,0,a:0:{},1,1,0,4
2870,courierp,Forward,10,,0,a:0:{},1,1,1,5
5493,[email],Whitelist,9,,0,a:0:{},1,1,1,1
5494,[email],Vacation,8,,0,a:0:{},1,1,0,2
5495,[email],Blacklist,7,,0,a:0:{},1,1,1,3
5496,[email],"Spam Filter",14,,0,a:0:{},1,1,0,4
5497,[email],Forward,10,,0,a:0:{},1,1,1,5
